

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 22:06:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.32
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  001E                     _ADRESH	set	30
   207  001F                     _ADCON0bits	set	31
   208  009E                     _ADRESL	set	158
   209  009F                     _ADCON1	set	159
   210  0085                     _TRISA	set	133
   211                           
   212                           	psect	cinit
   213  07FC                     start_initialization:	
   214                           ; #config settings
   215                           
   216  07FC                     __initialization:
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  29A4   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225  0070                     __pcstackCOMMON:
   226  0070                     ?_main:
   227  0070                     ?__Umul8_16:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?___xxtofl:	
   231                           ; 2 bytes @ 0x0
   232                           
   233  0070                     __Umul8_16@multiplicand:	
   234                           ; 4 bytes @ 0x0
   235                           
   236  0070                     ___xxtofl@val:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           ; 4 bytes @ 0x0
   241  0070                     	ds	2
   242  0072                     ??__Umul8_16:
   243                           
   244                           ; 1 bytes @ 0x2
   245  0072                     	ds	2
   246  0074                     ??___xxtofl:
   247  0074                     __Umul8_16@product:	
   248                           ; 1 bytes @ 0x4
   249                           
   250                           
   251                           ; 2 bytes @ 0x4
   252  0074                     	ds	2
   253  0076                     __Umul8_16@word_mpld:
   254                           
   255                           ; 2 bytes @ 0x6
   256  0076                     	ds	2
   257  0078                     __Umul8_16@multiplier:
   258  0078                     ___xxtofl@sign:	
   259                           ; 1 bytes @ 0x8
   260                           
   261                           
   262                           ; 1 bytes @ 0x8
   263  0078                     	ds	1
   264  0079                     ___xxtofl@exp:
   265                           
   266                           ; 1 bytes @ 0x9
   267  0079                     	ds	1
   268  007A                     ___xxtofl@arg:
   269                           
   270                           ; 4 bytes @ 0xA
   271  007A                     	ds	4
   272                           
   273                           	psect	cstackBANK0
   274  0020                     __pcstackBANK0:
   275  0020                     ?___fldiv:
   276  0020                     ___fldiv@a:	
   277                           ; 4 bytes @ 0x0
   278                           
   279                           
   280                           ; 4 bytes @ 0x0
   281  0020                     	ds	4
   282  0024                     ___fldiv@b:
   283                           
   284                           ; 4 bytes @ 0x4
   285  0024                     	ds	4
   286  0028                     ??___fldiv:
   287                           
   288                           ; 1 bytes @ 0x8
   289  0028                     	ds	5
   290  002D                     ___fldiv@rem:
   291                           
   292                           ; 4 bytes @ 0xD
   293  002D                     	ds	4
   294  0031                     ___fldiv@sign:
   295                           
   296                           ; 1 bytes @ 0x11
   297  0031                     	ds	1
   298  0032                     ___fldiv@new_exp:
   299                           
   300                           ; 2 bytes @ 0x12
   301  0032                     	ds	2
   302  0034                     ___fldiv@grs:
   303                           
   304                           ; 4 bytes @ 0x14
   305  0034                     	ds	4
   306  0038                     ___fldiv@bexp:
   307                           
   308                           ; 1 bytes @ 0x18
   309  0038                     	ds	1
   310  0039                     ___fldiv@aexp:
   311                           
   312                           ; 1 bytes @ 0x19
   313  0039                     	ds	1
   314  003A                     ?___flmul:
   315  003A                     ___flmul@b:	
   316                           ; 4 bytes @ 0x1A
   317                           
   318                           
   319                           ; 4 bytes @ 0x1A
   320  003A                     	ds	4
   321  003E                     ___flmul@a:
   322                           
   323                           ; 4 bytes @ 0x1E
   324  003E                     	ds	4
   325  0042                     ??___flmul:
   326                           
   327                           ; 1 bytes @ 0x22
   328  0042                     	ds	5
   329  0047                     ___flmul@sign:
   330                           
   331                           ; 1 bytes @ 0x27
   332  0047                     	ds	1
   333  0048                     ___flmul@grs:
   334                           
   335                           ; 4 bytes @ 0x28
   336  0048                     	ds	4
   337  004C                     ___flmul@aexp:
   338                           
   339                           ; 1 bytes @ 0x2C
   340  004C                     	ds	1
   341  004D                     ___flmul@bexp:
   342                           
   343                           ; 1 bytes @ 0x2D
   344  004D                     	ds	1
   345  004E                     ___flmul@prod:
   346                           
   347                           ; 4 bytes @ 0x2E
   348  004E                     	ds	4
   349  0052                     ___flmul@temp:
   350                           
   351                           ; 2 bytes @ 0x32
   352  0052                     	ds	2
   353  0054                     ??_main:
   354                           
   355                           ; 1 bytes @ 0x34
   356  0054                     	ds	1
   357  0055                     main@ADC:
   358                           
   359                           ; 2 bytes @ 0x35
   360  0055                     	ds	2
   361                           
   362                           	psect	maintext
   363  01A4                     __pmaintext:	
   364 ;;
   365 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   366 ;;
   367 ;; *************** function _main *****************
   368 ;; Defined at:
   369 ;;		line 28 in file "newmain.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;		None
   372 ;; Auto vars:     Size  Location     Type
   373 ;;  tensao          4    0        
   374 ;;  ADC             2   53[BANK0 ] int 
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : B00/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       2       0       0       0
   386 ;;      Temps:          0       1       0       0       0
   387 ;;      Totals:         0       3       0       0       0
   388 ;;Total ram usage:        3 bytes
   389 ;; Hardware stack levels required when called: 2
   390 ;; This function calls:
   391 ;;		___fldiv
   392 ;;		___flmul
   393 ;;		___xxtofl
   394 ;; This function is called by:
   395 ;;		Startup code after reset
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _main
   401  01A4                     _main:
   402  01A4                     l1307:	
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   405                           
   406                           
   407                           ;newmain.c: 29:     TRISA =0b00000001;
   408  01A4  3001               	movlw	1
   409  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   410  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   411  01A7  0085               	movwf	5	;volatile
   412                           
   413                           ;newmain.c: 30:     ADCON1 =0b10001110;
   414  01A8  308E               	movlw	142
   415  01A9  009F               	movwf	31	;volatile
   416  01AA                     l1309:
   417                           
   418                           ;newmain.c: 35:     {;newmain.c: 36:         ADCON0bits.GO_nDONE=1;
   419  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   420  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   421  01AC  149F               	bsf	31,1	;volatile
   422                           
   423                           ;newmain.c: 37:         while(ADCON0bits.GO_nDONE)
   424  01AD  29B5               	goto	l1313
   425  01AE                     l1311:
   426                           
   427                           ;newmain.c: 38:         {;newmain.c: 39:             _delay((unsigned long)((10)*(400000
      +                          0/4000000.0)));
   428  01AE  3002               	movlw	2
   429  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   430  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   431  01B1  00D4               	movwf	??_main
   432  01B2                     u1697:
   433  01B2  0BD4               	decfsz	??_main,f
   434  01B3  29B2               	goto	u1697
   435  01B4  0000               	nop
   436  01B5                     l1313:
   437                           
   438                           ;newmain.c: 37:         while(ADCON0bits.GO_nDONE)
   439  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   440  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   441  01B7  189F               	btfsc	31,1	;volatile
   442  01B8  29BA               	goto	u1681
   443  01B9  29BB               	goto	u1680
   444  01BA                     u1681:
   445  01BA  29AE               	goto	l1311
   446  01BB                     u1680:
   447  01BB                     l1315:
   448                           
   449                           ;newmain.c: 41:         ADC=ADRESL + (ADRESH*256);
   450  01BB  081E               	movf	30,w	;volatile
   451  01BC  00D6               	movwf	main@ADC+1
   452  01BD  1683               	bsf	3,5	;RP0=1, select bank1
   453  01BE  1303               	bcf	3,6	;RP1=0, select bank1
   454  01BF  081E               	movf	30,w	;volatile
   455  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   456  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   457  01C2  00D5               	movwf	main@ADC
   458  01C3                     l1317:
   459  01C3  3040               	movlw	64
   460  01C4  00BD               	movwf	___flmul@b+3
   461  01C5  3000               	movlw	0
   462  01C6  00BC               	movwf	___flmul@b+2
   463  01C7  3000               	movlw	0
   464  01C8  00BB               	movwf	___flmul@b+1
   465  01C9  3000               	movlw	0
   466  01CA  00BA               	movwf	___flmul@b
   467  01CB  3043               	movlw	67
   468  01CC  00A3               	movwf	___fldiv@a+3
   469  01CD  304C               	movlw	76
   470  01CE  00A2               	movwf	___fldiv@a+2
   471  01CF  30CC               	movlw	204
   472  01D0  00A1               	movwf	___fldiv@a+1
   473  01D1  30CD               	movlw	205
   474  01D2  00A0               	movwf	___fldiv@a
   475  01D3  0855               	movf	main@ADC,w
   476  01D4  00F0               	movwf	___xxtofl@val
   477  01D5  0856               	movf	main@ADC+1,w
   478  01D6  00F1               	movwf	___xxtofl@val+1
   479  01D7  3000               	movlw	0
   480  01D8  1BF1               	btfsc	___xxtofl@val+1,7
   481  01D9  30FF               	movlw	255
   482  01DA  00F2               	movwf	___xxtofl@val+2
   483  01DB  00F3               	movwf	___xxtofl@val+3
   484  01DC  3001               	movlw	1
   485  01DD  120A  118A  2204  120A  118A  	fcall	___xxtofl
   486  01E2  0873               	movf	?___xxtofl+3,w
   487  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   488  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   489  01E5  00A7               	movwf	___fldiv@b+3
   490  01E6  0872               	movf	?___xxtofl+2,w
   491  01E7  00A6               	movwf	___fldiv@b+2
   492  01E8  0871               	movf	?___xxtofl+1,w
   493  01E9  00A5               	movwf	___fldiv@b+1
   494  01EA  0870               	movf	?___xxtofl,w
   495  01EB  00A4               	movwf	___fldiv@b
   496  01EC  120A  118A  22BE  120A  118A  	fcall	___fldiv
   497  01F1  1283               	bcf	3,5	;RP0=0, select bank0
   498  01F2  1303               	bcf	3,6	;RP1=0, select bank0
   499  01F3  0823               	movf	?___fldiv+3,w
   500  01F4  00C1               	movwf	___flmul@a+3
   501  01F5  0822               	movf	?___fldiv+2,w
   502  01F6  00C0               	movwf	___flmul@a+2
   503  01F7  0821               	movf	?___fldiv+1,w
   504  01F8  00BF               	movwf	___flmul@a+1
   505  01F9  0820               	movf	?___fldiv,w
   506  01FA  00BE               	movwf	___flmul@a
   507  01FB  120A  118A  249B  120A  118A  	fcall	___flmul
   508  0200  29AA               	goto	l1309
   509  0201  120A  118A  2800   	ljmp	start
   510  0204                     __end_of_main:
   511                           
   512                           	psect	text1
   513  0204                     __ptext1:	
   514 ;; *************** function ___xxtofl *****************
   515 ;; Defined at:
   516 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;  sign            1    wreg     unsigned char 
   519 ;;  val             4    0[COMMON] long 
   520 ;; Auto vars:     Size  Location     Type
   521 ;;  sign            1    8[COMMON] unsigned char 
   522 ;;  arg             4   10[COMMON] unsigned long 
   523 ;;  exp             1    9[COMMON] unsigned char 
   524 ;; Return value:  Size  Location     Type
   525 ;;                  4    0[COMMON] unsigned char 
   526 ;; Registers used:
   527 ;;		wreg, status,2, status,0
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         4       0       0       0       0
   534 ;;      Locals:         6       0       0       0       0
   535 ;;      Temps:          4       0       0       0       0
   536 ;;      Totals:        14       0       0       0       0
   537 ;;Total ram usage:       14 bytes
   538 ;; Hardware stack levels used: 1
   539 ;; This function calls:
   540 ;;		Nothing
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function ___xxtofl
   548  0204                     ___xxtofl:
   549                           
   550                           ;incstack = 0
   551                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   552                           ;___xxtofl@sign stored from wreg
   553  0204  00F8               	movwf	___xxtofl@sign
   554  0205                     l1263:
   555  0205  0878               	movf	___xxtofl@sign,w
   556  0206  1903               	btfsc	3,2
   557  0207  2A09               	goto	u1541
   558  0208  2A0A               	goto	u1540
   559  0209                     u1541:
   560  0209  2A1E               	goto	l1269
   561  020A                     u1540:
   562  020A                     l1265:
   563  020A  1FF3               	btfss	___xxtofl@val+3,7
   564  020B  2A0D               	goto	u1551
   565  020C  2A0E               	goto	u1550
   566  020D                     u1551:
   567  020D  2A1E               	goto	l1269
   568  020E                     u1550:
   569  020E                     l1267:
   570  020E  0970               	comf	___xxtofl@val,w
   571  020F  00FA               	movwf	___xxtofl@arg
   572  0210  0971               	comf	___xxtofl@val+1,w
   573  0211  00FB               	movwf	___xxtofl@arg+1
   574  0212  0972               	comf	___xxtofl@val+2,w
   575  0213  00FC               	movwf	___xxtofl@arg+2
   576  0214  0973               	comf	___xxtofl@val+3,w
   577  0215  00FD               	movwf	___xxtofl@arg+3
   578  0216  0AFA               	incf	___xxtofl@arg,f
   579  0217  1903               	skipnz
   580  0218  0AFB               	incf	___xxtofl@arg+1,f
   581  0219  1903               	skipnz
   582  021A  0AFC               	incf	___xxtofl@arg+2,f
   583  021B  1903               	skipnz
   584  021C  0AFD               	incf	___xxtofl@arg+3,f
   585  021D  2A26               	goto	l542
   586  021E                     l1269:
   587  021E  0873               	movf	___xxtofl@val+3,w
   588  021F  00FD               	movwf	___xxtofl@arg+3
   589  0220  0872               	movf	___xxtofl@val+2,w
   590  0221  00FC               	movwf	___xxtofl@arg+2
   591  0222  0871               	movf	___xxtofl@val+1,w
   592  0223  00FB               	movwf	___xxtofl@arg+1
   593  0224  0870               	movf	___xxtofl@val,w
   594  0225  00FA               	movwf	___xxtofl@arg
   595  0226                     l542:
   596  0226  0873               	movf	___xxtofl@val+3,w
   597  0227  0472               	iorwf	___xxtofl@val+2,w
   598  0228  0471               	iorwf	___xxtofl@val+1,w
   599  0229  0470               	iorwf	___xxtofl@val,w
   600  022A  1D03               	skipz
   601  022B  2A2D               	goto	u1561
   602  022C  2A2E               	goto	u1560
   603  022D                     u1561:
   604  022D  2A37               	goto	l1275
   605  022E                     u1560:
   606  022E                     l1271:
   607  022E  3000               	movlw	0
   608  022F  00F3               	movwf	?___xxtofl+3
   609  0230  3000               	movlw	0
   610  0231  00F2               	movwf	?___xxtofl+2
   611  0232  3000               	movlw	0
   612  0233  00F1               	movwf	?___xxtofl+1
   613  0234  3000               	movlw	0
   614  0235  00F0               	movwf	?___xxtofl
   615  0236  2ABD               	goto	l544
   616  0237                     l1275:
   617  0237  3096               	movlw	150
   618  0238  00F4               	movwf	??___xxtofl
   619  0239  0874               	movf	??___xxtofl,w
   620  023A  00F9               	movwf	___xxtofl@exp
   621  023B  2A49               	goto	l1279
   622  023C                     l1277:
   623  023C  3001               	movlw	1
   624  023D  00F4               	movwf	??___xxtofl
   625  023E  0874               	movf	??___xxtofl,w
   626  023F  07F9               	addwf	___xxtofl@exp,f
   627  0240  3001               	movlw	1
   628  0241                     u1575:
   629  0241  1003               	clrc
   630  0242  0CFD               	rrf	___xxtofl@arg+3,f
   631  0243  0CFC               	rrf	___xxtofl@arg+2,f
   632  0244  0CFB               	rrf	___xxtofl@arg+1,f
   633  0245  0CFA               	rrf	___xxtofl@arg,f
   634  0246  3EFF               	addlw	-1
   635  0247  1D03               	skipz
   636  0248  2A41               	goto	u1575
   637  0249                     l1279:
   638  0249  30FE               	movlw	254
   639  024A  057D               	andwf	___xxtofl@arg+3,w
   640  024B  1D03               	btfss	3,2
   641  024C  2A4E               	goto	u1581
   642  024D  2A4F               	goto	u1580
   643  024E                     u1581:
   644  024E  2A3C               	goto	l1277
   645  024F                     u1580:
   646  024F  2A6B               	goto	l548
   647  0250                     l1281:
   648  0250  3001               	movlw	1
   649  0251  00F4               	movwf	??___xxtofl
   650  0252  0874               	movf	??___xxtofl,w
   651  0253  07F9               	addwf	___xxtofl@exp,f
   652  0254                     l1283:
   653  0254  3001               	movlw	1
   654  0255  07FA               	addwf	___xxtofl@arg,f
   655  0256  3000               	movlw	0
   656  0257  1803               	skipnc
   657  0258  3001               	movlw	1
   658  0259  07FB               	addwf	___xxtofl@arg+1,f
   659  025A  3000               	movlw	0
   660  025B  1803               	skipnc
   661  025C  3001               	movlw	1
   662  025D  07FC               	addwf	___xxtofl@arg+2,f
   663  025E  3000               	movlw	0
   664  025F  1803               	skipnc
   665  0260  3001               	movlw	1
   666  0261  07FD               	addwf	___xxtofl@arg+3,f
   667  0262                     l1285:
   668  0262  3001               	movlw	1
   669  0263                     u1595:
   670  0263  1003               	clrc
   671  0264  0CFD               	rrf	___xxtofl@arg+3,f
   672  0265  0CFC               	rrf	___xxtofl@arg+2,f
   673  0266  0CFB               	rrf	___xxtofl@arg+1,f
   674  0267  0CFA               	rrf	___xxtofl@arg,f
   675  0268  3EFF               	addlw	-1
   676  0269  1D03               	skipz
   677  026A  2A63               	goto	u1595
   678  026B                     l548:
   679  026B  30FF               	movlw	255
   680  026C  057D               	andwf	___xxtofl@arg+3,w
   681  026D  1D03               	btfss	3,2
   682  026E  2A70               	goto	u1601
   683  026F  2A71               	goto	u1600
   684  0270                     u1601:
   685  0270  2A50               	goto	l1281
   686  0271                     u1600:
   687  0271  2A7D               	goto	l1289
   688  0272                     l1287:
   689  0272  3001               	movlw	1
   690  0273  02F9               	subwf	___xxtofl@exp,f
   691  0274  3001               	movlw	1
   692  0275  00F4               	movwf	??___xxtofl
   693  0276                     u1615:
   694  0276  1003               	clrc
   695  0277  0DFA               	rlf	___xxtofl@arg,f
   696  0278  0DFB               	rlf	___xxtofl@arg+1,f
   697  0279  0DFC               	rlf	___xxtofl@arg+2,f
   698  027A  0DFD               	rlf	___xxtofl@arg+3,f
   699  027B  0BF4               	decfsz	??___xxtofl,f
   700  027C  2A76               	goto	u1615
   701  027D                     l1289:
   702  027D  1BFC               	btfsc	___xxtofl@arg+2,7
   703  027E  2A80               	goto	u1621
   704  027F  2A81               	goto	u1620
   705  0280                     u1621:
   706  0280  2A87               	goto	l555
   707  0281                     u1620:
   708  0281                     l1291:
   709  0281  3002               	movlw	2
   710  0282  0279               	subwf	___xxtofl@exp,w
   711  0283  1803               	skipnc
   712  0284  2A86               	goto	u1631
   713  0285  2A87               	goto	u1630
   714  0286                     u1631:
   715  0286  2A72               	goto	l1287
   716  0287                     u1630:
   717  0287                     l555:
   718  0287  1879               	btfsc	___xxtofl@exp,0
   719  0288  2A8A               	goto	u1641
   720  0289  2A8B               	goto	u1640
   721  028A                     u1641:
   722  028A  2A93               	goto	l556
   723  028B                     u1640:
   724  028B                     l1293:
   725  028B  30FF               	movlw	255
   726  028C  05FA               	andwf	___xxtofl@arg,f
   727  028D  30FF               	movlw	255
   728  028E  05FB               	andwf	___xxtofl@arg+1,f
   729  028F  307F               	movlw	127
   730  0290  05FC               	andwf	___xxtofl@arg+2,f
   731  0291  30FF               	movlw	255
   732  0292  05FD               	andwf	___xxtofl@arg+3,f
   733  0293                     l556:
   734  0293  1003               	clrc
   735  0294  0CF9               	rrf	___xxtofl@exp,f
   736  0295                     l1295:
   737  0295  0879               	movf	___xxtofl@exp,w
   738  0296  00F4               	movwf	??___xxtofl
   739  0297  01F5               	clrf	??___xxtofl+1
   740  0298  01F6               	clrf	??___xxtofl+2
   741  0299  01F7               	clrf	??___xxtofl+3
   742  029A  3018               	movlw	24
   743  029B                     u1655:
   744  029B  1003               	clrc
   745  029C  0DF4               	rlf	??___xxtofl,f
   746  029D  0DF5               	rlf	??___xxtofl+1,f
   747  029E  0DF6               	rlf	??___xxtofl+2,f
   748  029F  0DF7               	rlf	??___xxtofl+3,f
   749  02A0                     u1650:
   750  02A0  3EFF               	addlw	-1
   751  02A1  1D03               	skipz
   752  02A2  2A9B               	goto	u1655
